Disease,Demographics,Counts
10743008.0,asian,798
10743008.0,black/african american,1909
10743008.0,hispanic/latino,287
10743008.0,native american/indigenous,274
10743008.0,pacific islander,32
10743008.0,white/caucasian,3400
11381005.0,asian,1090
11381005.0,black/african american,6620
11381005.0,hispanic/latino,622
11381005.0,native american/indigenous,370
11381005.0,pacific islander,85
11381005.0,white/caucasian,8277
11654001.0,asian,3
11654001.0,black/african american,22
11654001.0,hispanic/latino,1
11654001.0,white/caucasian,23
129103003.0,asian,242
129103003.0,black/african american,913
129103003.0,hispanic/latino,105
129103003.0,native american/indigenous,49
129103003.0,pacific islander,8
129103003.0,white/caucasian,1515
13746004.0,asian,494
13746004.0,black/african american,2985
13746004.0,hispanic/latino,545
13746004.0,native american/indigenous,224
13746004.0,pacific islander,37
13746004.0,white/caucasian,4223
14669001.0,asian,6
14669001.0,black/african american,50
14669001.0,hispanic/latino,8
14669001.0,native american/indigenous,2
14669001.0,pacific islander,1
14669001.0,white/caucasian,114
15188001.0,asian,306
15188001.0,black/african american,2136
15188001.0,hispanic/latino,391
15188001.0,native american/indigenous,211
15188001.0,pacific islander,20
15188001.0,white/caucasian,3632
161712005.0,asian,2132
161712005.0,black/african american,5715
161712005.0,hispanic/latino,1308
161712005.0,native american/indigenous,591
161712005.0,pacific islander,151
161712005.0,white/caucasian,7989
18193002.0,asian,13
18193002.0,black/african american,279
18193002.0,hispanic/latino,57
18193002.0,native american/indigenous,14
18193002.0,pacific islander,5
18193002.0,white/caucasian,317
18718003.0,asian,71
18718003.0,black/african american,510
18718003.0,hispanic/latino,75
18718003.0,native american/indigenous,91
18718003.0,pacific islander,4
18718003.0,white/caucasian,1096
195967001.0,asian,3082
195967001.0,black/african american,14143
195967001.0,hispanic/latino,4292
195967001.0,native american/indigenous,1967
195967001.0,pacific islander,366
195967001.0,white/caucasian,20470
200936003.0,asian,1627
200936003.0,black/african american,5889
200936003.0,hispanic/latino,1731
200936003.0,native american/indigenous,460
200936003.0,pacific islander,80
200936003.0,white/caucasian,9284
21134002.0,asian,4643
21134002.0,black/african american,25842
21134002.0,hispanic/latino,6175
21134002.0,native american/indigenous,4414
21134002.0,pacific islander,745
21134002.0,white/caucasian,35590
22298006.0,asian,3174
22298006.0,black/african american,19033
22298006.0,hispanic/latino,3087
22298006.0,native american/indigenous,1206
22298006.0,pacific islander,400
22298006.0,white/caucasian,29474
233604007.0,asian,1890
233604007.0,black/african american,10295
233604007.0,hispanic/latino,1800
233604007.0,native american/indigenous,1337
233604007.0,pacific islander,174
233604007.0,white/caucasian,18869
23502006.0,asian,166
23502006.0,black/african american,1678
23502006.0,hispanic/latino,113
23502006.0,native american/indigenous,122
23502006.0,pacific islander,17
23502006.0,white/caucasian,2479
23919004.0,asian,1
23919004.0,black/african american,22
23919004.0,hispanic/latino,7
23919004.0,native american/indigenous,1
23919004.0,white/caucasian,37
24693007.0,asian,188
24693007.0,black/african american,913
24693007.0,hispanic/latino,247
24693007.0,native american/indigenous,118
24693007.0,pacific islander,31
24693007.0,white/caucasian,1800
24700007.0,asian,689
24700007.0,black/african american,4343
24700007.0,hispanic/latino,676
24700007.0,native american/indigenous,330
24700007.0,pacific islander,44
24700007.0,white/caucasian,14029
25458004.0,asian,6
25458004.0,black/african american,22
25458004.0,hispanic/latino,3
25458004.0,native american/indigenous,3
25458004.0,white/caucasian,25
26889001.0,asian,5
26889001.0,black/african american,47
26889001.0,hispanic/latino,3
26889001.0,native american/indigenous,7
26889001.0,pacific islander,1
26889001.0,white/caucasian,103
26929004.0,asian,1095
26929004.0,black/african american,6547
26929004.0,hispanic/latino,1338
26929004.0,native american/indigenous,437
26929004.0,pacific islander,102
26929004.0,white/caucasian,12885
29384001.0,asian,509
29384001.0,black/african american,1007
29384001.0,hispanic/latino,211
29384001.0,native american/indigenous,141
29384001.0,pacific islander,9
29384001.0,white/caucasian,1690
30811009.0,asian,6
30811009.0,black/african american,12
30811009.0,white/caucasian,29
31384009.0,asian,43
31384009.0,black/african american,156
31384009.0,hispanic/latino,27
31384009.0,native american/indigenous,12
31384009.0,pacific islander,4
31384009.0,white/caucasian,355
32398004.0,asian,453
32398004.0,black/african american,2319
32398004.0,hispanic/latino,438
32398004.0,native american/indigenous,450
32398004.0,pacific islander,26
32398004.0,white/caucasian,3680
32798002.0,asian,509
32798002.0,black/african american,2116
32798002.0,hispanic/latino,321
32798002.0,native american/indigenous,158
32798002.0,pacific islander,23
32798002.0,white/caucasian,4943
32914008.0,asian,56
32914008.0,black/african american,159
32914008.0,hispanic/latino,28
32914008.0,native american/indigenous,12
32914008.0,pacific islander,2
32914008.0,white/caucasian,389
34486009.0,asian,234
34486009.0,black/african american,441
34486009.0,hispanic/latino,65
34486009.0,native american/indigenous,21
34486009.0,pacific islander,6
34486009.0,white/caucasian,971
34840004.0,asian,56
34840004.0,black/african american,493
34840004.0,hispanic/latino,49
34840004.0,native american/indigenous,22
34840004.0,pacific islander,4
34840004.0,white/caucasian,721
3545003.0,asian,58
3545003.0,black/african american,322
3545003.0,hispanic/latino,42
3545003.0,native american/indigenous,9
3545003.0,pacific islander,1
3545003.0,white/caucasian,696
35489007.0,asian,10859
35489007.0,black/african american,80937
35489007.0,hispanic/latino,14471
35489007.0,native american/indigenous,7363
35489007.0,pacific islander,1422
35489007.0,white/caucasian,104878
36971009.0,asian,22
36971009.0,black/african american,261
36971009.0,hispanic/latino,16
36971009.0,native american/indigenous,7
36971009.0,white/caucasian,421
3716002.0,asian,114
3716002.0,black/african american,460
3716002.0,hispanic/latino,70
3716002.0,native american/indigenous,32
3716002.0,pacific islander,10
3716002.0,white/caucasian,741
3723001.0,asian,2842
3723001.0,black/african american,11408
3723001.0,hispanic/latino,2015
3723001.0,native american/indigenous,1379
3723001.0,pacific islander,212
3723001.0,white/caucasian,21804
37340000.0,asian,39
37340000.0,black/african american,252
37340000.0,hispanic/latino,20
37340000.0,native american/indigenous,19
37340000.0,pacific islander,3
37340000.0,white/caucasian,380
39400004.0,asian,310
39400004.0,black/african american,894
39400004.0,hispanic/latino,110
39400004.0,native american/indigenous,62
39400004.0,pacific islander,7
39400004.0,white/caucasian,1361
39621005.0,asian,251
39621005.0,black/african american,1112
39621005.0,hispanic/latino,214
39621005.0,native american/indigenous,207
39621005.0,pacific islander,10
39621005.0,white/caucasian,2101
396275006.0,asian,697
396275006.0,black/african american,2054
396275006.0,hispanic/latino,453
396275006.0,native american/indigenous,194
396275006.0,pacific islander,33
396275006.0,white/caucasian,4539
40733004.0,asian,17899
40733004.0,black/african american,84496
40733004.0,hispanic/latino,15404
40733004.0,native american/indigenous,8528
40733004.0,pacific islander,1104
40733004.0,white/caucasian,118828
40930008.0,asian,72
40930008.0,black/african american,283
40930008.0,hispanic/latino,46
40930008.0,native american/indigenous,20
40930008.0,pacific islander,5
40930008.0,white/caucasian,659
4308002.0,asian,1
4308002.0,black/african american,5
4308002.0,white/caucasian,1
43116000.0,asian,463
43116000.0,black/african american,2311
43116000.0,hispanic/latino,334
43116000.0,native american/indigenous,356
43116000.0,pacific islander,32
43116000.0,white/caucasian,3725
44054006.0,asian,6256
44054006.0,black/african american,9588
44054006.0,hispanic/latino,4064
44054006.0,native american/indigenous,2352
44054006.0,pacific islander,625
44054006.0,white/caucasian,19930
46635009.0,asian,61
46635009.0,black/african american,305
46635009.0,hispanic/latino,63
46635009.0,native american/indigenous,46
46635009.0,pacific islander,6
46635009.0,white/caucasian,540
49049000.0,asian,878
49049000.0,black/african american,5690
49049000.0,hispanic/latino,905
49049000.0,native american/indigenous,447
49049000.0,pacific islander,144
49049000.0,white/caucasian,14280
49601007.0,asian,9538
49601007.0,black/african american,26209
49601007.0,hispanic/latino,8059
49601007.0,native american/indigenous,4212
49601007.0,pacific islander,996
49601007.0,white/caucasian,48987
50829006.0,asian,28
50829006.0,black/african american,280
50829006.0,hispanic/latino,49
50829006.0,native american/indigenous,12
50829006.0,pacific islander,3
50829006.0,white/caucasian,286
52448006.0,asian,2602
52448006.0,black/african american,13377
52448006.0,hispanic/latino,3036
52448006.0,native american/indigenous,1080
52448006.0,pacific islander,235
52448006.0,white/caucasian,27621
52702003.0,asian,78
52702003.0,black/african american,365
52702003.0,hispanic/latino,44
52702003.0,native american/indigenous,43
52702003.0,pacific islander,8
52702003.0,white/caucasian,813
53741008.0,asian,1603
53741008.0,black/african american,3481
53741008.0,hispanic/latino,900
53741008.0,native american/indigenous,289
53741008.0,pacific islander,92
53741008.0,white/caucasian,7723
54150009.0,asian,116
54150009.0,black/african american,314
54150009.0,hispanic/latino,65
54150009.0,native american/indigenous,30
54150009.0,pacific islander,2
54150009.0,white/caucasian,930
56317004.0,asian,348
56317004.0,black/african american,2671
56317004.0,hispanic/latino,149
56317004.0,native american/indigenous,101
56317004.0,pacific islander,9
56317004.0,white/caucasian,2136
56925008.0,asian,609
56925008.0,black/african american,1819
56925008.0,hispanic/latino,412
56925008.0,native american/indigenous,157
56925008.0,pacific islander,14
56925008.0,white/caucasian,2694
57182000.0,asian,353
57182000.0,black/african american,1405
57182000.0,hispanic/latino,292
57182000.0,native american/indigenous,103
57182000.0,pacific islander,26
57182000.0,white/caucasian,2916
57406009.0,asian,44
57406009.0,black/african american,422
57406009.0,hispanic/latino,62
57406009.0,native american/indigenous,14
57406009.0,pacific islander,5
57406009.0,white/caucasian,534
59927004.0,asian,2554
59927004.0,black/african american,4667
59927004.0,hispanic/latino,1212
59927004.0,native american/indigenous,496
59927004.0,pacific islander,123
59927004.0,white/caucasian,10114
60862001.0,asian,114
60862001.0,black/african american,850
60862001.0,hispanic/latino,173
60862001.0,native american/indigenous,65
60862001.0,pacific islander,5
60862001.0,white/caucasian,2036
6142004.0,asian,4046
6142004.0,black/african american,12194
6142004.0,hispanic/latino,1874
6142004.0,native american/indigenous,1519
6142004.0,pacific islander,228
6142004.0,white/caucasian,17255
61462000.0,asian,3253
61462000.0,black/african american,24429
61462000.0,hispanic/latino,2881
61462000.0,native american/indigenous,3099
61462000.0,pacific islander,380
61462000.0,white/caucasian,14428
61599003.0,asian,19
61599003.0,black/african american,108
61599003.0,hispanic/latino,27
61599003.0,native american/indigenous,3
61599003.0,pacific islander,2
61599003.0,white/caucasian,299
62315008.0,asian,2917
62315008.0,black/african american,11448
62315008.0,hispanic/latino,1979
62315008.0,native american/indigenous,1806
62315008.0,pacific islander,98
62315008.0,white/caucasian,18501
63102001.0,asian,72
63102001.0,black/african american,498
63102001.0,hispanic/latino,83
63102001.0,native american/indigenous,47
63102001.0,pacific islander,5
63102001.0,white/caucasian,791
6471006.0,asian,6237
6471006.0,black/african american,56225
6471006.0,hispanic/latino,7499
6471006.0,native american/indigenous,7558
6471006.0,pacific islander,720
6471006.0,white/caucasian,65122
68566005.0,asian,153
68566005.0,black/african american,650
68566005.0,hispanic/latino,158
68566005.0,native american/indigenous,76
68566005.0,pacific islander,11
68566005.0,white/caucasian,2374
69322001.0,asian,679
69322001.0,black/african american,4099
69322001.0,hispanic/latino,609
69322001.0,native american/indigenous,415
69322001.0,pacific islander,60
69322001.0,white/caucasian,5886
698247007.0,asian,1123
698247007.0,black/african american,4002
698247007.0,hispanic/latino,801
698247007.0,native american/indigenous,192
698247007.0,pacific islander,76
