,Disease,ibuprofen,acetaminophen,lidocaine,esomeprazole,pregabalin,oxycodone,fluticasone propionate,valsartan,doxycycline,eszopiclone,sildenafil,abiraterone,tadalafil,aspirin,aripiprazole,budesonide,pradaxa,celecoxib,ezetimibe,vytorin,nicotine,duloxetine,benicar,methylphenidate,insulin lispro,adalimumab,paracetamol,liraglutide,pemetrexed,fenofibrate,rivaroxaban,everolimus,capecitabine,darunavir,triamcinolone,buprenorphine,divalproex sodium,ranibizumab,castor oil,melatonin,epoetin alfa,fentanyl,hydrocodone bitartrate,ustekinumab,lyrica,rituximab,filgrastim,diovan,lantus,insulin glargine,quetiapine,tamiflu,xeloda,isentress,raltegravir,janumet,cinacalcet,atazanavir,hydrocortisone cream,novolog,insulin aspart,warfarin,rosuvastatin,lantus solostar,humira,januvia,sitagliptin,xolair,omalizumab,xarelto,vaccines,imatinib,evista,adderall xr,memantine,aranesp,darbepoetin alfa,sensipar,xgeva,denosumab,stelara,oxycontin,abilify,vyvanse,prezista,raloxifene,seroquel xr,lisdexamfetamine,copaxone,dexlansoprazole,metoprolol,trastuzumab,palivizumab,infliximab,abatacept,gravol,reyataz,pepto bismol,levemir,insulin detemir,tiotropium bromide,lucentis,tylenol pm,enbrel,etanercept,renvela,oseltamivir,crestor,aciphex,ventolin hfa,lunesta,celebrex,solifenacin,mometasone,benadryl,nexplanon,viagra,synthroid,prevnar 13,pitocin,rebif,nexium,cymbalta,flovent hfa,humalog,dexilant,epogen,adderall,remicade,cialis,proair hfa,avonex,fingolimod,synagis,alimta,humalog kwikpen,namenda,bevacizumab,lipitor,heparin,afinitor,nasonex,victoza,avonex pen,zetia,dabigatran,orencia,suboxone,neupogen,zytiga,telaprevir,ritalin,gilenya,atripla,symbicort,avastin,truvada,pegfilgrastim,levothyroxine,herceptin,complera,stribild,rabeprazole,glatiramer,neulasta,insulin,lovaza,atorvastatin,vesicare,restasis,androgel
0,hiv/aids,60447,161763,77884,7484,14600,22505,3069,7850,96909,5480,25373,1786,12532,284099,12384,14699,1669,13085,9731,889,103568,12505,1109,17191,3003,34855,25285,4056,8124,10000,12455,9921,11760,29169,36332,28929,2205,4056,8601,50287,5528,42678,2360,9903,2582,94957,8928,1425,2375,3754,15062,5386,1690,3258,40514,902,6149,44569,2706,2077,3325,139775,11251,155,3815,1597,5274,1418,15188,1035,485823,40606,1906,422,12616,1491,2370,699,655,11033,937,4323,2451,971,2876,12085,640,1661,1110,1916,24039,15893,9400,63565,8961,905,2753,208,1006,1932,972,872,413,2770,38454,281,21721,1252,1629,587,1719,3526,2903,3969,12191,459,16750,4715,399,5695,1626,2853,2278,855,2968,562,2730,2898,4975,5405,599,2020,4205,1649,904,184,2424,13963,2357,197662,3030,659,938,72,1175,11562,1736,1915,2142,275,8100,7761,694,7480,682,3141,15956,2872,14912,5254,1310,2317,5264,7127,1074,886407,1001,20828,996,1138,8445
1,covid-19,61866,30211,11922,719,3844,2084,465,10857,22939,183,6618,2625,1513,50553,1635,16985,89,4025,746,3,45755,1815,135,156,696,17360,33136,7632,2504,1219,13073,11995,5175,62696,2050,7775,0,206,620,63647,43,15433,58,11631,97,39081,304,678,1407,1481,4413,8970,15,55,3971,11,778,14840,85,62,530,14645,4489,0,1724,416,7336,101,5275,265,1165294,24390,19,2,1593,3,66,30,3,3953,679,496,227,19,308,925,0,2,168,1,4799,4407,1770,22334,6290,0,24,80,1322,202,686,23,2,311,8300,0,132819,352,130,0,50,133,6,818,343,93,1206,84,76,34,1042,206,69,0,561,1,12,1683,1570,819,50,859,25397,97,61,0,52,20196,578,221862,23,7,15,0,5,5442,22,820,61,7,2304,642,486,6,597,945,1438,412,1876,111,6,9,933,7080,0,229956,2,10014,0,7,0
2,takotsubo cardiomyopathy,3286,10342,6871,808,693,2048,177,2512,7283,550,2584,95,753,38863,1216,746,395,1220,908,68,5442,1665,0,635,676,1070,708,446,649,620,6278,1419,1081,196,1047,4480,60,926,55,843,207,3448,0,61,87,5929,440,0,608,671,1228,39,1,29,190,23,1001,301,105,89,491,37339,2438,0,55,30,515,72,358,74,7462,1945,2,10,299,51,785,0,0,529,0,296,28,2,0,555,0,38,38,210,8148,1235,668,1269,255,28,1,29,49,380,65,29,0,113,721,0,967,28,1,20,212,90,92,166,357,90,409,288,8,16,48,32,168,0,171,0,0,207,52,144,0,48,263,76,2,0,42,5108,85,37557,0,82,24,0,86,6644,0,239,28,0,370,86,24,101,28,147,190,65,2601,106,72,119,322,191,5,45879,83,3973,48,28,0
3,tuberculoses,103012,263798,118519,18580,20496,39506,7589,23877,198904,9337,38705,3574,21495,492000,23019,45403,2863,28385,14238,2563,170177,22181,3850,22889,6981,160613,43945,10189,15837,10809,19738,18041,18367,22411,54126,39981,2887,8581,40727,67740,6041,71483,2558,36142,6044,144998,13116,4248,5615,7734,23374,8078,3415,4164,23581,3275,6852,36001,3538,4894,6194,240944,15919,179,23239,3667,12622,2299,36494,2712,1309595,66235,3376,801,16170,3093,3141,1251,2030,11495,2848,8660,7561,2299,3799,18503,2056,3153,3681,4060,45203,30830,14863,250738,33226,1098,3352,536,2947,4077,2821,1602,572,8544,100293,1545,35687,2914,4686,1754,3964,7192,5478,9674,26708,655,28114,7305,429,7861,4715,7600,5225,3249,6965,1513,4285,8344,17552,14794,1560,5007,10173,2069,1973,164,4692,32217,5886,343057,5682,2287,2987,26,3163,15965,4759,4038,9128,2582,5107,15011,1862,4843,2301,5669,7205,4093,28074,8285,2508,3355,11232,12267,3088,1287780,2833,40818,1968,2064,3643
4,endocarditis,53228,160603,102501,10978,9716,25963,2111,20917,151352,7185,29387,2210,11283,407856,13287,13079,3546,14703,10247,610,70285,13698,1084,11881,8013,21770,18760,7801,8464,6782,44589,11977,9220,8286,21744,37525,1865,6247,5891,15536,5937,56548,1597,3938,2374,58913,10496,1467,3840,8604,11998,3509,925,1593,5843,1071,7178,12761,1697,2786,6750,321703,17547,41,1947,1138,7519,763,8729,1263,179523,27802,801,254,7796,1077,5813,534,784,8556,494,4737,2200,1041,1405,9174,660,1351,1224,3600,61039,16307,10669,35425,7101,664,1262,245,990,4564,995,868,99,1586,15949,422,18040,1335,1607,613,2574,2039,2220,3136,8517,589,6659,2852,394,1414,2076,1823,1960,937,3766,543,1459,3086,2815,5021,545,2277,4253,1435,660,140,1919,12766,1865,389344,2820,708,966,78,1149,49072,1517,2544,2314,428,3979,3929,784,1885,666,1820,2854,1696,25709,2493,1471,2151,6670,5968,799,671917,973,29583,869,602,927
5,syphilis,56026,116375,65202,8698,14001,17875,2710,5819,165541,3362,21520,1547,10209,274852,9498,11662,827,12327,6286,480,86591,10828,599,12003,7167,32555,20927,4902,5871,3074,11450,6767,12182,8444,41066,18172,1666,8384,22629,27838,3343,28284,1606,9818,2365,86244,7080,719,1631,7588,10666,3731,1140,1620,10451,757,4606,11026,2729,1349,5406,131073,6145,22,2796,1094,5562,836,18012,704,266374,37307,845,252,6773,1074,1501,452,243,3602,495,3279,1563,760,1273,8358,415,976,987,3047,17454,14144,6049,58220,7713,399,1190,198,632,4771,605,1010,156,1553,35884,173,17299,921,937,205,1299,2569,2177,3702,7091,858,25978,2372,290,3864,1323,2042,2107,363,2711,347,1159,2428,3560,11835,258,1498,2859,1051,602,112,1391,15949,1752,185635,1196,401,627,36,593,11865,1294,1375,1005,100,2564,5510,706,2151,266,2407,6324,1987,14019,3323,1315,1784,5938,7288,436,719656,640,11209,800,1058,474
6,hypertension,508123,1357749,698555,102108,90578,201535,19283,428940,512529,54300,557632,44099,224797,3476754,138831,137919,28662,151958,133857,16008,896089,139307,35716,157581,48453,191875,167598,155914,108611,112101,340991,168019,117132,102108,175602,248583,17850,73783,86932,484290,70521,427309,17629,46629,34611,443525,116706,48161,38476,63267,148395,18497,21773,17490,47024,23254,67069,193826,10964,44418,51755,2373351,195459,2069,26622,25065,113772,10591,76474,18263,931216,306171,24203,5486,102454,20053,50930,8672,16941,57474,11072,44743,49420,16374,20216,111843,15676,26760,18224,34707,572587,226712,41096,304685,72313,7250,16651,1304,21962,28157,4373,9800,4538,24018,149394,10663,83345,26741,35074,14013,25607,44359,42093,45908,162767,2466,292991,40297,639,38625,33625,50095,36077,23973,56813,12657,23870,59254,38106,156376,12096,36603,45370,6773,11981,2273,29156,403768,48336,2436047,59335,14918,22512,1232,25073,371366,18372,21807,59090,15021,23185,81325,11216,20009,14635,37086,22178,23350,179433,35034,15515,21200,74148,39150,20121,10367418,20157,398859,12936,10957,24020
7,sarcoidoses,4450,6749,13444,277,3643,1095,704,1141,12325,277,2850,108,856,33193,1021,2674,209,1033,1049,19,6399,1519,11,386,253,14188,3013,253,687,485,3590,1580,3112,89,14788,1820,41,1204,1339,4045,111,1324,37,4678,62,29486,231,1,205,421,1119,31,137,23,259,0,2084,601,315,28,114,27316,1420,0,479,29,282,19,5567,55,12320,9931,47,3,322,35,446,10,0,1936,20,133,11,16,12,760,0,20,214,32,3516,1062,316,26153,1800,13,13,10,34,317,161,80,0,174,16404,0,452,19,3,8,125,58,81,835,214,48,131,166,8,44,688,24,67,1,201,0,9,56,1191,103,1,116,408,42,10,0,25,2977,27,35121,0,34,25,0,17,3406,15,134,21,0,178,88,105,11,11,118,99,166,1528,320,0,8,95,1923,35,78200,32,2603,42,293,1
8,hepatitis b,67894,151935,61807,16343,10083,25668,2272,18642,109480,4148,27174,3647,12245,271668,13697,24570,2092,18097,9515,1433,75862,12480,3148,13958,4030,82650,34007,8607,11753,7863,13139,22782,15112,21716,23663,27657,1659,3777,7122,38169,7117,44711,1316,17281,3968,149643,15746,3481,3358,4887,15162,7564,2943,3774,22780,2460,4036,33813,2405,4224,4340,141605,10449,65,9200,2694,8722,1703,12061,2016,1312902,58921,2498,544,8056,1969,2274,945,2167,6902,1737,5547,5454,1630,3947,10097,1686,2294,2392,3475,34437,29912,7765,144526,16371,548,2969,176,2186,2501,447,842,451,5184,35393,1318,23100,1903,3953,1488,2515,4685,3095,5030,19708,387,18521,4629,927,7799,4535,5760,3402,2757,5571,1355,3073,5805,13315,9177,1412,4633,5657,2284,1445,237,3144,21810,3789,193997,6436,1536,2411,127,2555,12210,4348,2277,7900,1206,12571,8126,1411,5146,1470,4418,9160,3902,16494,6001,2768,3401,10434,6348,2672,711253,2123,26533,1351,1363,2580
9,ulcerative colitis,50472,157372,49584,35376,8691,16811,1936,12566,47637,3935,20150,2135,9209,275286,9232,175198,1482,33289,7540,1307,84892,9749,3116,10874,3574,515713,18034,10943,9520,7971,10347,10450,14485,8337,30385,19552,1265,2640,10604,63709,6585,43201,1292,137716,4049,54931,11065,3133,2926,3841,10984,1655,2951,2016,4032,2226,3306,15366,1216,3817,3340,114175,7294,219,13934,2237,6738,1079,7936,1292,164631,62918,2551,547,8184,1576,1661,728,1561,7894,4645,3610,4320,1489,2074,9579,1445,2213,1713,3062,26180,21604,2394,1240220,8528,923,1736,207,2009,2295,254,820,411,3968,29472,929,5950,1706,3569,1170,1896,4846,3171,4540,15727,202,9219,3425,87,2501,3251,6518,3256,2140,5077,1221,2667,4329,44141,5784,1030,3450,11407,566,1201,235,2851,21475,3802,143765,5216,1352,2108,126,2121,14729,1869,1455,5310,892,7294,6276,3426,1797,1327,4789,1833,2273,11563,4432,1355,1790,19167,4643,2007,740839,1982,22875,1179,1196,2007
